Reading additional input from stdin...
OpenAI Codex v0.147.0
--------
workdir: /home/nedlern/agents/choirmaster
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019ff1bd-bac3-7f72-98ea-04b4266294ac
--------
user
Review this file for a range of defects. Read /home/nedlern/agents/choirmaster/docs/cross-project/git-gatekeeper-design.md in full, including any YAML frontmatter. Your context is deliberately minimal — the checkout's instruction file (CLAUDE.md / AGENTS.md) if one exists, this file, and whatever it references by an explicit path — and that is the point: this file must be understandable by a future agent with only this context. A cryptic missing word or concept is a defect to flag, not a gap you should fill in. Mode: analysis-only; inspect allowed, edits forbidden.

Flag and comment on every phrase or sentence that: (a) contradicts or conflicts with any other phrase or sentence in this file; (b) supports incompatible readings; (c) is wrong or impossible when taken or obeyed literally; (d) is un-executable because this file does not provide the knowledge or context needed to proceed (an undefined term, an unexplained reference or procedure); (e) requires an agent to complete work but lacks a clear stopping point; (f) makes an absolute claim (never / always / every / all / cannot) broader than can actually hold — give the ordinary counterexample; (g) defines a mechanism or store but leaves a reachable case, failure, or limit neither stated nor discarded; (h) defines a term that duplicates or conflicts with a definition in the checkout's CLAUDE.md or AGENTS.md — quote both definitions; (i) introduces a name that is not self-documenting or would be hard to find by search. Classes (g) and (h) apply only to things this file itself defines: never demand that the file contain a mechanism, store, or definition it does not have.

For each flag: quote the exact phrase or sentence, and explain what is wrong, when it does harm, and why — completely enough that the author can fix it without asking you anything. Do not propose fixes. Do not rate severity or importance; state only your own confidence — sure, or unsure and why. Report findings you are unsure about rather than suppressing them. Output: numbered findings in document order, then one line — "clean sections:" — listing sections with no findings.

codex
I’ll inspect the checkout instructions first, then read the design document and every explicitly path-referenced item needed to test whether the document is self-contained. I’ll keep this analysis-only and return findings strictly in document order.
exec
/bin/bash -lc "pwd && rg --files -g 'AGENTS.md' -g 'CLAUDE.md' -g 'git-gatekeeper-design.md' -g '"'!node_modules'"' -g '"'!vendor'"' . .. /home/nedlern/agents/choirmaster 2>/dev/null | sort -u" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
/home/nedlern/agents/choirmaster
../choirmaster/CLAUDE.md
../choirmaster/docs/cross-project/git-gatekeeper-design.md
./CLAUDE.md
./docs/cross-project/git-gatekeeper-design.md
/home/nedlern/agents/choirmaster/CLAUDE.md
/home/nedlern/agents/choirmaster/docs/cross-project/git-gatekeeper-design.md

exec
/bin/bash -lc 'wc -l CLAUDE.md docs/cross-project/git-gatekeeper-design.md && nl -ba CLAUDE.md && nl -ba docs/cross-project/git-gatekeeper-design.md' in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
    7 CLAUDE.md
  186 docs/cross-project/git-gatekeeper-design.md
  193 total
     1	# nedschorus
4. **Confirmation shape** (for any future destructive prompt, e.g. `cancel`): name the action and consequence ("kill worker for `<digest>`? its workspace is swept"), label choices with actions, never OK/Cancel.

## B6 — Writer-identity trailer (boss-ruled 2026-07-31)

The trailer schema grows one line: `Gatekeeper-agent: <runtime/model>` — the runtime and model of the agent that produced the change. Purpose: the fix ladder's escalation needs to know what tier produced an artifact to know whether stronger models remain ("who last wrote this" becomes one `git log` away, no transcript lookup). Same style as the other trailers: literal value, never omitted. This grows the landed 2026-07-24 schema — flagged as an amendment, not a supplement.

exec
/bin/bash -lc "sed -n '1,260p' scripts/git-gatekeeper.py" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
#!/usr/bin/env python3
"""The single program through which every change reaches main in nedschorus.

Specification: docs/cross-project/git-gatekeeper-design.md (canonical).
Build bindings: docs/issues/queue/3-gatekeeper-build-bindings.md (B1-B6).
Build order and the design points left to the builder:
docs/issues/3-git-gatekeeper-build-slice-plan.md. Issue: nedschorus#3.

Slices 1 to 3 of five are built. For each request the program does exactly
one of two things — checks the work in, or refuses and teaches the fix. On
success four things are true: the change is on main, the checks ran against
exactly the content pushed, the commit's trailers carry the whole
machine-readable record, and the caller has the commit id.

Built: a synchronous check-in end to end (slice 1); the entry checkpoint — the
recorded gate every legacy import crosses, plus the `imports` query that
derives the whole import table from history (slice 2); and concurrent
check-ins, where a request that loses the race is integrated over the newer
commits by the program rather than by the calling agent (slice 3).

Check-ins run in parallel with no queue and no lock, because GitHub already
provides the one property the design rests on: a push either wins cleanly or
is rejected whole. The winner never learns there was a race. The loser fetches
the new main and re-applies its declared changes onto it, which is clean
whenever the two requests touched different paths — the usual case. When they
touched the same path, re-applying would mean choosing whose version survives,
so the request is refused as `conflict` instead: the program never guesses at
an author's intent.

Not yet built, and which slice takes it: --no-wait, the detached worker,
status and cancel (4); the trailer-absence and
branch-protection audits (5). Reaching one of those is a named refusal,
`unbuilt-option`, never an unnamed ending and never a crash — exit code 2 is
reserved for a defect in this program, so an argument parser rejection must
not be how a caller learns a slice boundary.

The entry checkpoint's guarantee is that the record cannot lag the system: an
import is declared as a triple, validated against the legacy repository at
instant screening, and written into the trailer of the very commit that
carries it. A second import in one request is inexpressible by construction —
it is a second check-in.

Resubmitting is always safe. The digest identifies the WORK — base, paths and
their bytes — and not the metadata around it, so identical work resubmitted
under a different message deduplicates, and work that already went through
answers already-checked-in with its commit id. An agent that crashed never
reconstructs what happened; it submits again.

Reply contract (B1): exactly one JSON object on stdout, always carrying a
human-readable `summary`. Exit 0 for success and informational answers, 1 for
a catalog refusal (the gatekeeper working correctly), 2 for a program defect.

Records: git history and the invoking session's transcript, and nothing else.
The workspace exists only while a request is in flight and is swept on both
endings, so a refusal leaves the repository and the disk untouched.

Usage:
  git-gatekeeper.py check-in --files <path>... --message <text>
                    --base <40-hex> --issue none|<n> --agent <runtime/model>
                    (--import none | --import-commit <40-hex>
                     --import-source <path> --import-dest <path>)
                    [--wait] [--repo <dir>] [--remote <url-or-path>]
                    [--legacy-repo <dir>]
  git-gatekeeper.py imports [--repo <dir>] [--remote <url-or-path>]
"""

import argparse
import hashlib
import json
import os
import re
import shutil
import subprocess
import sys
import tempfile
from pathlib import Path

WORKSPACE_ROOT_NAME = "nedschorus-gatekeeper"
CANDIDATE_BRANCH = "git-gatekeeper-candidate"
MAIN_BRANCH = "main"

FULL_COMMIT_ID = re.compile(r"^[0-9a-f]{40}$")
ISSUE_NUMBER = re.compile(r"^[1-9][0-9]*$")

# B2: start tight. Relaxing later is forward-compatible; tightening later
# strands history. Verified 2026-07-30 that both repositories have zero paths
# matching any of these classes, so the rule costs nothing today.
UNSAFE_PATH_MARKER = "->"

# The integration loop is bounded rather than open: refusing beats spinning.
MAX_INTEGRATION_ROUNDS = 5

EXIT_SUCCESS = 0
EXIT_REFUSED = 1
EXIT_DEFECT = 2


class Refusal(Exception):
    """A named catalog refusal: the error, the facts, and the exact next act.

    Never a bare error code. B5: the next action is verb-first and specific —
    "resubmit with --base <current-main-id>", never "fix the problem" — and
    one term is used per concept across the whole catalog, because agents
    pattern-match this text. A path is always a "path", never a "file".
    """

    def __init__(self, error: str, facts: str, next_action: str):
        super().__init__(f"{error}: {facts}")
        self.error = error
        self.facts = facts
        self.next_action = next_action


class AlreadyCheckedIn(Exception):
    """This exact work reached main while the request was in flight.

    Not a refusal: the caller wanted the work on main and it is on main. The
    race was lost in the only way that costs nothing.
    """

    def __init__(self, commit: str):
        super().__init__(commit)
        self.commit = commit


def workspace_root() -> Path:
    """B4a: outside every repository, discoverable from the digest alone."""
    state_home = os.environ.get("XDG_STATE_HOME")
    base = Path(state_home) if state_home else Path.home() / ".local" / "state"
    return base / WORKSPACE_ROOT_NAME


def emit(payload: dict, exit_code: int) -> int:
    print(json.dumps(payload))
    return exit_code


def run_git(arguments: list[str], cwd: Path | None = None, check: bool = True):
    """Run git and return the completed process; stdout and stderr as text."""
    completed = subprocess.run(
        ["git", *arguments], cwd=str(cwd) if cwd else None,
        capture_output=True, text=True, check=False,
    )
    if check and completed.returncode != 0:
        raise Refusal(
            "workspace-io-error",
            f"git {' '.join(arguments)} failed: {completed.stderr.strip() or 'no stderr'}",
            "Resubmit the same request; this class of failure is safe to retry.",
        )
    return completed


# --- Instant screening -----------------------------------------------------
# Form validation is synchronous and in memory: nothing touches disk until a
# request has passed it, so a malformed request cannot leave a trace.


def screen_unsafe_path(path: str, position: str) -> None:
    if any(character.isspace() for character in path):
        detail = "whitespace"
    elif UNSAFE_PATH_MARKER in path:
        detail = f"the sequence {UNSAFE_PATH_MARKER!r}, which is the import trailer's separator"
    elif not path.isascii():
        detail = "a non-ASCII byte"
    elif not path.isprintable():
        detail = "a non-printable byte"
    else:
        return
    raise Refusal(
        "unsafe-path",
        f"the {position} path {path!r} contains {detail}",
        "Rename the path so it contains only printable ASCII without whitespace, "
        "then resubmit. Paths of this shape are refused rather than quoted because "
        "the trailer format is unquoted; quoting grows in when a real import needs it.",
    )


def screen_paths(raw_paths: list[str]) -> list[str]:
    if not raw_paths:
        raise Refusal(
            "empty-change", "the --files list is empty",
            "Resubmit with --files naming at least one repository-relative path.",
        )

    seen: set[str] = set()
    for path in raw_paths:
        screen_unsafe_path(path, "declared")
        if path.startswith("/"):
            raise Refusal(
                "malformed-field", f"the path {path!r} is absolute",
                "Resubmit with the path written relative to the repository root.",
            )
        parts = Path(path).parts
        if ".." in parts:
            raise Refusal(
                "malformed-field", f"the path {path!r} contains '..'",
                "Resubmit with the path written relative to the repository root, "
                "without parent-directory segments.",
            )
        if parts and parts[0] == ".git":
            raise Refusal(
                "malformed-field", f"the path {path!r} is inside .git/",
                "Resubmit without it; git's own directory is never check-in content.",
            )
        if path in seen:
            raise Refusal(
                "malformed-field", f"the path {path!r} is declared twice",
                "Resubmit with each path named exactly once.",
            )
        seen.add(path)
    return sorted(seen)


def screen_import(arguments, declared_paths: list[str]) -> dict | None:
    """The entry checkpoint's declaration: `none`, or all three parts.

    Every import crosses this gate and is recorded in the commit that carries
    it, so the record can never lag the system. A second import in one request
    is inexpressible by construction — it is a second check-in.
    """
    parts = {
        "commit": arguments.import_commit,
        "source": arguments.import_source,
        "dest": arguments.import_dest,
    }
    supplied = {name: value for name, value in parts.items() if value}

    if arguments.import_declaration == "none":
        if supplied:
            raise Refusal(
                "import-incomplete",
                f"--import none was given alongside {', '.join('--import-' + n for n in sorted(supplied))}",
                "Resubmit with either --import none, or all three of --import-commit, "
                "--import-source and --import-dest — never both forms.",
            )
        return None

    if arguments.import_declaration is not None:
        raise Refusal(
            "malformed-field",
            f"--import {arguments.import_declaration!r} is not a recognised value",
            "Resubmit with --import none, or drop --import and give all three of "
            "--import-commit, --import-source and --import-dest.",
        )

    if not supplied:
        raise Refusal(
            "import-incomplete", "no import was declared",
            "Resubmit with --import none when this change imports nothing, or with all "
            "three of --import-commit, --import-source and --import-dest when it does. "
            "The declaration is never optional: an unrecorded import is the one thing "
            "the entry checkpoint exists to prevent.",
        )
    if len(supplied) < len(parts):
        missing = sorted(set(parts) - set(supplied))
        raise Refusal(
            "import-incomplete",
            f"the import declaration is missing {', '.join('--import-' + n for n in missing)}",
            "Resubmit with all three of --import-commit, --import-source and "
            "--import-dest. A partial triple cannot be recorded, so it cannot be "

exec
/bin/bash -lc "sed -n '261,520p' scripts/git-gatekeeper.py" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
            "allowed through.",
        )

    if not FULL_COMMIT_ID.match(parts["commit"]):
        raise Refusal(
            "malformed-field",
            f"--import-commit {parts['commit']!r} is not a full 40-character commit id",
            "Resubmit with the full 40-character id of the legacy commit the content "
            "is taken from. Abbreviations can turn ambiguous as history grows.",
        )
    screen_unsafe_path(parts["source"], "import source")
    screen_unsafe_path(parts["dest"], "import destination")

    if parts["dest"] not in declared_paths:
        raise Refusal(
            "import-dest-undeclared",
            f"the import destination {parts['dest']!r} is not in --files",
            "Resubmit with the destination path also named in --files. The import "
            "writes that path, so the declaration must say so.",
        )
    return parts


def import_record(import_declaration: dict | None) -> str:
    """The canonical one-line form, used by both the digest and the trailer."""
    if import_declaration is None:
        return "none"
    return (f"{import_declaration['commit']} {import_declaration['source']}"
            f" {UNSAFE_PATH_MARKER} {import_declaration['dest']}")


def read_legacy_content(legacy_repository: str, import_declaration: dict) -> bytes:
    """One transaction: the bytes as they stood at the declared legacy commit."""
    inside = subprocess.run(
        ["git", "-C", legacy_repository, "rev-parse", "--git-dir"],
        capture_output=True, text=True, check=False,
    )
    if inside.returncode != 0:
        raise Refusal(
            "legacy-unreadable",
            f"{legacy_repository!r} is not a readable git repository: "
            f"{inside.stderr.strip() or 'no stderr'}",
            "Resubmit with --legacy-repo naming a readable checkout of the legacy "
            "repository. Nothing was changed.",
        )

    known = subprocess.run(
        ["git", "-C", legacy_repository, "cat-file", "-e",
         f"{import_declaration['commit']}^{{commit}}"],
        capture_output=True, text=True, check=False,
    )
    if known.returncode != 0:
        raise Refusal(
            "import-source-missing",
            f"no commit {import_declaration['commit']} exists in the legacy repository",
            "Resubmit with --import-commit set to a commit id that exists in the legacy "
            "repository.",
        )

    shown = subprocess.run(
        ["git", "-C", legacy_repository, "show",
         f"{import_declaration['commit']}:{import_declaration['source']}"],
        capture_output=True, check=False,
    )
    if shown.returncode != 0:
        raise Refusal(
            "import-source-missing",
            f"the path {import_declaration['source']!r} does not exist in the legacy "
            f"repository at commit {import_declaration['commit']}",
            "Resubmit with --import-source set to the path as it stood at that commit; "
            "read it with: git -C <legacy> ls-tree --name-only <commit>",
        )
    return shown.stdout


def screen_form(arguments) -> dict:
    """Validate every field that can be judged without touching a repository."""
    if not arguments.message or not arguments.message.strip():
        raise Refusal(
            "missing-message", "--message is empty",
            "Resubmit with --message stating what the change does and why. "
            "Intent lives with the author; it cannot be auto-filled.",
        )

    if not FULL_COMMIT_ID.match(arguments.base or ""):
        raise Refusal(
            "malformed-field",
            f"--base {arguments.base!r} is not a full 40-character commit id",
            "Resubmit with the full 40-character id of the main commit this work "
            "started from. Abbreviations can turn ambiguous as history grows, and "
            "branch names move.",
        )

    if arguments.issue != "none" and not ISSUE_NUMBER.match(arguments.issue or ""):
        raise Refusal(
            "malformed-field",
            f"--issue {arguments.issue!r} is neither 'none' nor a positive integer",
            "Resubmit with --issue none, or with the issue number this work belongs to.",
        )

    if not arguments.agent or not arguments.agent.strip():
        raise Refusal(
            "malformed-field", "--agent is empty",
            "Resubmit with --agent <runtime/model> naming the runtime and model that "
            "produced this change, for example 'claude-code/opus-5'. The environment "
            "carries the runtime but not the model, so the caller declares it.",
        )

    if getattr(arguments, "no_wait", False):
        raise Refusal(
            "unbuilt-option", "--no-wait is not built in this version",
            "Resubmit with --wait. The detached worker, status and cancel arrive "
            "together in slice 4 of the git-gatekeeper build (nedschorus#3).",
        )

    paths = screen_paths(arguments.files)
    import_declaration = screen_import(arguments, paths)

    return {
        "paths": paths,
        "message": arguments.message.strip(),
        "base": arguments.base,
        "issue": arguments.issue,
        "agent": arguments.agent.strip(),
        "import": import_declaration,
        # B4c, the resolve-once rule: every environment-derived field is
        # resolved here, at screening, and written into the request record.
        # Nothing downstream re-derives it from its own environment.
        "origin": os.environ.get("CLAUDE_CODE_SESSION_ID") or "none",
    }


# --- Reading the caller's worktree and the declared base -------------------


def read_worktree_content(
    repository: Path, paths: list[str], import_declaration: dict | None = None
) -> dict[str, bytes | None]:
    """The new content of each declared path; None where the path is absent.

    This is the program's only read of the caller's working copy for content.
    An import destination is the one exception: its bytes come from the legacy
    repository at the declared commit, so the caller need not — and should not
    — stage a hand-made copy of it.
    """
    import_destination = import_declaration["dest"] if import_declaration else None
    content: dict[str, bytes | None] = {}
    for path in paths:
        if path == import_destination:
            continue
        candidate = repository / path
        if candidate.is_file():
            content[path] = candidate.read_bytes()
        elif candidate.exists():
            raise Refusal(
                "malformed-field", f"the path {path!r} is not a regular file",
                "Resubmit naming regular files only; declare a directory's contents "
                "path by path.",
            )
        else:
            content[path] = None
    return content


def read_base_content(clone: Path, base: str, paths: list[str]) -> dict[str, bytes | None]:
    """The content of each declared path at the declared base, None if absent."""
    content: dict[str, bytes | None] = {}
    for path in paths:
        shown = subprocess.run(
            ["git", "show", f"{base}:{path}"], cwd=str(clone),
            capture_output=True, check=False,
        )
        content[path] = shown.stdout if shown.returncode == 0 else None
    return content


def classify_changes(
    worktree: dict[str, bytes | None], base: dict[str, bytes | None]
) -> dict[str, str]:
    """Infer added / modified / deleted per path, refusing dishonest claims."""
    changes: dict[str, str] = {}
    for path in sorted(worktree):
        new, old = worktree[path], base[path]
        if new is None and old is None:
            raise Refusal(
                "unknown-path",
                f"the path {path!r} exists neither at the declared base nor in the "
                "working copy",
                "Check the spelling and resubmit with the path as it is written in "
                "the repository.",
            )
        if new == old:
            raise Refusal(
                "unchanged-path",
                f"the path {path!r} is identical to its content at the declared base",
                "Resubmit without that path. Declarations state what changed, so an "
                "unchanged path in the list is a mistake somewhere.",
            )
        changes[path] = "deleted" if new is None else ("added" if old is None else "modified")
    if not changes:
        raise Refusal(
            "empty-change", "no declared path differs from the declared base",
            "Resubmit once the working copy actually differs from the base.",
        )
    return changes


def compute_digest(base: str, worktree: dict[str, bytes | None], import_declaration: str) -> str:
    """SHA-256 over the WORK: base, sorted paths, each path's new bytes.

    Deliberately excluded: message, issue, mode, origin, agent, time. The
    digest identifies the work, so identical work resubmitted under different
    metadata still deduplicates — which is what makes resubmission safe.
    """
    digest = hashlib.sha256()
    digest.update(base.encode("utf-8"))
    for path in sorted(worktree):
        digest.update(b"\x00path\x00")
        digest.update(path.encode("utf-8"))
        content = worktree[path]
        if content is None:
            digest.update(b"\x00deleted\x00")
        else:
            digest.update(b"\x00content\x00")
            digest.update(content)
    digest.update(b"\x00import\x00")
    digest.update(import_declaration.encode("utf-8"))
    return digest.hexdigest()


def undeclared_changes(repository: Path, declared: list[str]) -> list[str]:
    """Paths the caller's worktree also modifies — an advisory, never a refusal.

    Unrelated work in progress in the same worktree is legitimate, so this
    never blocks; the likeliest cause of a surprise here is a forgotten
    declaration, which is worth saying out loud.
    """
    status = run_git(["status", "--porcelain", "--untracked-files=no"], cwd=repository, check=False)
    if status.returncode != 0:
        return []
    others = []
    for line in status.stdout.splitlines():
        path = line[3:].strip()
        if path and path not in declared:
            others.append(path)
    return sorted(others)


# --- The trailer -----------------------------------------------------------


def trailer_block(request: dict, digest: str) -> str:
    """Three facts, a writer, and a pointer; nothing else.

    The issue value is written in #<n> form deliberately: any commit reaching
    the default branch with #<n> in its message appears in that issue's GitHub
    timeline, so an issue collects all its check-ins with zero machinery.
    """
    issue = "none" if request["issue"] == "none" else f"#{request['issue']}"
    return "\n".join([

exec
/bin/bash -lc "sed -n '521,780p' scripts/git-gatekeeper.py" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
        f"Gatekeeper-origin: {request['origin']}",
        f"Gatekeeper-agent: {request['agent']}",
        f"Gatekeeper-digest: {digest}",
        f"Gatekeeper-import: {import_record(request['import'])}",
        f"Gatekeeper-issue: {issue}",
    ])


# --- The procedure ---------------------------------------------------------


def resolve_repository(argument: str | None) -> Path:
    start = Path(argument).resolve() if argument else Path.cwd()
    toplevel = subprocess.run(
        ["git", "-C", str(start), "rev-parse", "--show-toplevel"],
        capture_output=True, text=True, check=False,
    )
    if toplevel.returncode != 0:
        raise Refusal(
            "malformed-field", f"{str(start)!r} is not inside a git repository",
            "Run the gatekeeper from inside the repository holding the work, or pass "
            "--repo <dir> naming it.",
        )
    return Path(toplevel.stdout.strip())


def resolve_remote(repository: Path, argument: str | None) -> str:
    """D1: the remote defaults to the invoking repository's origin.

    Taking it as an argument is what lets a test hand the program a throwaway
    bare repository (B3a) without any test-only path inside the program.
    """
    if argument:
        return argument
    remote = run_git(["remote", "get-url", "origin"], cwd=repository, check=False)
    if remote.returncode != 0 or not remote.stdout.strip():
        raise Refusal(
            "malformed-field", "the repository has no 'origin' remote",
            "Resubmit with --remote <url> naming where main lives.",
        )
    return remote.stdout.strip()


def prepare_clone(workspace: Path, remote: str) -> Path:
    """Clone main into the program's own workspace — never the agent's worktree.

    Unchanged files come from main, so a stale working copy cannot smuggle old
    content into the candidate: the candidate is built FROM the declaration.
    """
    clone = workspace / "candidate"
    cloned = subprocess.run(
        ["git", "clone", "--quiet", "--no-checkout", remote, str(clone)],
        capture_output=True, text=True, check=False,
    )
    if cloned.returncode != 0:
        raise Refusal(
            "network-down",
            f"could not read main from {remote!r}: {cloned.stderr.strip() or 'no stderr'}",
            "Resubmit once the remote is reachable; this failure is safe to retry.",
        )
    run_git(["config", "user.name", "nedschorus-git-gatekeeper"], cwd=clone)
    run_git(["config", "user.email", "gatekeeper@nedschorus.invalid"], cwd=clone)
    return clone


def validate_base(clone: Path, base: str) -> None:
    known = run_git(["cat-file", "-e", f"{base}^{{commit}}"], cwd=clone, check=False)
    if known.returncode != 0:
        raise Refusal(
            "unknown-base", f"no commit {base} exists in this repository",
            "Resubmit with --base set to a commit id that exists on main; read the "
            "current tip with: git rev-parse origin/main",
        )
    ancestor = run_git(
        ["merge-base", "--is-ancestor", base, f"origin/{MAIN_BRANCH}"], cwd=clone, check=False
    )
    if ancestor.returncode != 0:
        raise Refusal(
            "base-not-on-main", f"commit {base} is not on main's history",
            "Resubmit with --base set to a commit that is on main; read the current "
            "tip with: git rev-parse origin/main",
        )


def find_existing_check_in(clone: Path, digest: str, ref: str | None = None) -> str | None:
    """The digest screen: work that already went through is never redone."""
    found = run_git(
        ["log", ref or f"origin/{MAIN_BRANCH}", "--format=%H",
         "--grep", f"Gatekeeper-digest: {digest}"],
        cwd=clone, check=False,
    )
    if found.returncode != 0:
        return None
    lines = [line.strip() for line in found.stdout.splitlines() if line.strip()]
    return lines[0] if lines else None


def build_candidate(
    clone: Path, request: dict, worktree: dict[str, bytes | None], digest: str,
    target: str | None = None,
) -> str:
    """Start from main at `target` and apply exactly what was declared.

    `target` is the declared base on the first attempt, and the newer main tip
    on each integration round. Either way the candidate is built FROM the
    declaration, so an undeclared edit can never reach it.
    """
    run_git(["checkout", "--quiet", "-B", CANDIDATE_BRANCH, target or request["base"]], cwd=clone)

    for path in request["paths"]:
        target = clone / path
        content = worktree[path]
        if content is None:
            run_git(["rm", "--quiet", "--", path], cwd=clone)
        else:
            target.parent.mkdir(parents=True, exist_ok=True)
            target.write_bytes(content)
            run_git(["add", "--", path], cwd=clone)

    message = f"{request['message']}\n\n{trailer_block(request, digest)}\n"
    committed = subprocess.run(
        ["git", "commit", "--quiet", "--file", "-"], cwd=str(clone),
        input=message, capture_output=True, text=True, check=False,
    )
    if committed.returncode != 0:
        raise Refusal(
            "workspace-io-error",
            f"the candidate commit failed: {committed.stderr.strip() or 'no stderr'}",
            "Resubmit the same request; this class of failure is safe to retry.",
        )
    return run_git(["rev-parse", "HEAD"], cwd=clone).stdout.strip()


def attempt_push(clone: Path) -> tuple[bool, str]:
    """One atomic push attempt. Returns (won, stderr).

    Everything rests on the one property GitHub provides: a push either wins
    cleanly or is rejected whole — never partial, never interleaved. That is
    the arbiter, which is why no queue and no lock exist here.
    """
    pushed = subprocess.run(
        ["git", "push", "--quiet", "origin", f"{CANDIDATE_BRANCH}:{MAIN_BRANCH}"],
        cwd=str(clone), capture_output=True, text=True, check=False,
    )
    return pushed.returncode == 0, pushed.stderr.strip()


def classify_push_failure(stderr: str) -> str:
    """Lost the race, or something else entirely."""
    lowered = stderr.lower()
    if "non-fast-forward" in lowered or "fetch first" in lowered or "rejected" in lowered:
        return "lost-the-race"
    if "authentication" in lowered or "permission" in lowered or "denied" in lowered:
        return "push-auth-failed"
    return "network-down"


def fetch_main_tip(clone: Path) -> str:
    run_git(["fetch", "--quiet", "origin", MAIN_BRANCH], cwd=clone)
    return run_git(["rev-parse", "FETCH_HEAD"], cwd=clone).stdout.strip()


def paths_changed_between(clone: Path, older: str, newer: str) -> set[str]:
    listed = run_git(["diff", "--name-only", f"{older}..{newer}"], cwd=clone, check=False)
    return {line.strip() for line in listed.stdout.splitlines() if line.strip()}


def describe_commits(clone: Path, older: str, newer: str) -> str:
    described = run_git(["log", "--format=%h %s", f"{older}..{newer}"], cwd=clone, check=False)
    return described.stdout.strip() or "unavailable"


def integrate_and_push(
    clone: Path, request: dict, worktree: dict[str, bytes | None], digest: str
) -> tuple[str, int]:
    """Push, and integrate over anyone who got there first. Returns (commit, N).

    The winner of a race completes unaware of it. The loser is handled here,
    not by the calling agent: fetch the new main and re-apply the declared
    changes onto it. Clean re-application is the usual case, because two
    requests usually touch different paths. A real conflict — the new main
    changed a path this request also changes — is refused rather than guessed
    at, because re-applying would mean choosing whose version survives, and
    the program never chooses that.
    """
    base = request["base"]
    target = base

    for _ in range(MAX_INTEGRATION_ROUNDS):
        commit = build_candidate(clone, request, worktree, digest, target)
        # Version 1 re-runs every check against the rebuilt candidate; there
        # are none beyond construction yet, so this is where a test suite
        # attaches when one exists.
        won, stderr = attempt_push(clone)
        if won:
            integrated_over = run_git(
                ["rev-list", "--count", f"{base}..{target}"], cwd=clone, check=False
            ).stdout.strip()
            return commit, int(integrated_over or 0)

        failure = classify_push_failure(stderr)
        if failure == "push-auth-failed":
            raise Refusal(
                "push-auth-failed", f"the push was refused: {stderr or 'no stderr'}",
                "Resubmit once the pushing credential is available; this failure is "
                "safe to retry and changed nothing.",
            )
        if failure == "network-down":
            raise Refusal(
                "network-down", f"the push failed: {stderr or 'no stderr'}",
                "Resubmit; this failure is safe to retry and changed nothing.",
            )

        target = fetch_main_tip(clone)

        # Someone may have checked in this very work while we were building.
        already = find_existing_check_in(clone, digest, target)
        if already:
            raise AlreadyCheckedIn(already)

        collision = sorted(set(request["paths"]) & paths_changed_between(clone, base, target))
        if collision:
            raise Refusal(
                "conflict",
                f"main changed the same path(s) this request changes: "
                f"{', '.join(collision)}. Intervening commits:\n"
                f"{describe_commits(clone, base, target)}",
                "Update your working copy from main, re-apply the change on top of "
                f"the current tip {target}, resolve the overlap by hand, and resubmit "
                "with --base set to that tip. The adjusted work digests fresh and "
                "processes as a new request.",
            )

    raise Refusal(
        "main-moving-too-fast",
        f"main moved {MAX_INTEGRATION_ROUNDS} times while this request was being "
        f"integrated, so the attempt was stopped rather than left spinning",
        "Resubmit once main is quieter; nothing was changed. If this repeats, the "
        "check-in rate has outgrown re-validation and the merge queue named in the "
        "specification is the next rung.",
    )


def check_in(arguments) -> int:
    request = screen_form(arguments)
    repository = resolve_repository(arguments.repo)
    remote = resolve_remote(repository, arguments.remote)
    worktree = read_worktree_content(repository, request["paths"], request["import"])
    if request["import"] is not None:
        worktree[request["import"]["dest"]] = read_legacy_content(
            arguments.legacy_repo, request["import"]
        )

    workspace: Path | None = None
    clone_parent: Path | None = None
    try:
        # Per-process scratch, never a shared fixed path: check-ins run in
        # parallel by design, and a shared screening directory would have one
        # request delete another's clone out from under it. The digest is not
        # known yet — it needs the base content — so the per-digest workspace

exec
/bin/bash -lc "sed -n '781,1040p' scripts/git-gatekeeper.py" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
        # cannot be used until screening is done.
        workspace_root().mkdir(parents=True, exist_ok=True)
        clone_parent = Path(tempfile.mkdtemp(prefix="screening-", dir=workspace_root()))
        clone = prepare_clone(clone_parent, remote)

        validate_base(clone, request["base"])
        base_content = read_base_content(clone, request["base"], request["paths"])
        request["changes"] = classify_changes(worktree, base_content)

        digest = compute_digest(request["base"], worktree, import_record(request["import"]))
        already = find_existing_check_in(clone, digest)
        if already:
            return emit({
                "outcome": "already-checked-in", "digest": digest, "commit": already,
                "summary": f"already-checked-in {already}",
            }, EXIT_SUCCESS)

        # The request record: written once, read by everything downstream.
        workspace = workspace_root() / digest
        shutil.rmtree(workspace, ignore_errors=True)
